Question,Survey,new_sp,m14221,f14221,m14620,f14620,m14031,f14031,m14227,f14227,m14086,f14086,m14150,f14150,m14303,f14303,m14209,f14209
INC1,2016-1,4,195,198,NA,NA,NA,134,NA,NA,NA,NA,156,NA,NA,142,NA,NA
INC1,2016-2,9,NA,37,NA,NA,34,NA,88,NA,140,42,83,NA,NA,NA,NA,134
INC1,2016-3,7,45,87,NA,NA,NA,NA,NA,178,NA,NA,145,NA,180,124,172,21
INC1,2017-1,2,NA,195,NA,125,70,50,169,NA,NA,110,NA,NA,76,NA,NA,22
INC1,2017-2,1,62,NA,NA,131,NA,NA,143,NA,157,NA,NA,NA,NA,NA,108,122
INC1,2017-3,3,NA,NA,169,NA,51,137,NA,93,NA,112,NA,64,91,68,167,64
INC1,2017-4,1,55,55,NA,131,23,192,NA,NA,21,NA,192,73,NA,NA,NA,NA
INC1,2018-1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,148,NA,NA
INC1,2018-2,9,NA,124,90,NA,NA,NA,NA,NA,NA,102,189,144,NA,127,146,NA
INC2,2016-1,6,NA,NA,NA,NA,140,153,NA,133,113,NA,NA,22,192,NA,NA,NA
INC2,2016-2,2,NA,NA,34,74,NA,51,NA,NA,68,133,NA,29,NA,47,NA,NA
INC2,2016-3,6,NA,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,173,NA,NA,138
INC2,2017-1,2,158,NA,45,NA,NA,NA,NA,46,155,NA,NA,NA,NA,NA,NA,NA
INC2,2017-2,6,104,100,115,175,NA,112,NA,76,NA,115,101,45,41,80,NA,155
INC2,2017-3,3,58,NA,175,NA,NA,NA,NA,62,NA,NA,NA,69,NA,NA,NA,140
INC2,2017-4,8,187,NA,NA,176,NA,198,67,185,113,NA,NA,NA,149,NA,141,NA
INC2,2018-1,1,NA,NA,174,NA,68,NA,149,NA,NA,NA,196,42,NA,NA,99,NA
INC2,2018-2,4,NA,109,NA,NA,NA,194,NA,150,NA,130,NA,NA,104,185,79,99
INC3,2016-1,1,NA,NA,180,NA,73,NA,52,NA,57,52,95,NA,NA,NA,NA,NA
INC3,2016-2,6,53,NA,NA,NA,55,100,83,157,27,NA,NA,NA,NA,NA,NA,166
INC3,2016-3,1,NA,NA,58,127,81,NA,NA,NA,NA,NA,NA,149,148,NA,165,NA
INC3,2017-1,6,NA,183,193,NA,99,NA,NA,146,NA,NA,NA,157,NA,49,NA,NA
INC3,2017-2,3,91,NA,NA,32,141,NA,96,NA,182,NA,NA,NA,166,NA,105,NA
INC3,2017-3,5,NA,NA,NA,NA,NA,66,NA,43,187,NA,67,NA,NA,149,NA,106
INC3,2017-4,5,NA,NA,NA,NA,NA,67,NA,154,NA,NA,NA,NA,NA,90,NA,200
INC3,2018-1,2,NA,185,194,NA,NA,155,NA,NA,NA,186,56,50,102,61,NA,NA
INC3,2018-2,9,NA,NA,NA,106,NA,40,181,NA,181,179,NA,NA,NA,NA,NA,NA
INC4,2016-1,2,NA,NA,107,172,48,NA,NA,NA,NA,NA,180,NA,NA,NA,NA,171
INC4,2016-2,3,NA,NA,77,NA,169,NA,83,55,NA,NA,196,91,148,NA,NA,NA
INC4,2016-3,2,49,164,NA,63,NA,103,106,148,NA,NA,125,112,NA,NA,NA,62
INC4,2017-1,8,NA,NA,115,NA,62,NA,59,NA,NA,NA,150,NA,NA,38,89,NA
INC4,2017-2,9,NA,NA,NA,196,NA,NA,101,89,107,95,137,NA,NA,NA,51,NA
INC4,2017-3,9,NA,141,NA,NA,99,176,199,30,172,23,147,NA,NA,133,NA,164
INC4,2017-4,1,36,NA,26,38,NA,NA,124,NA,NA,NA,39,37,113,70,NA,NA
INC4,2018-1,3,NA,45,NA,NA,127,146,NA,NA,NA,76,NA,NA,NA,NA,NA,52
INC4,2018-2,3,114,99,NA,114,55,NA,NA,151,189,114,NA,143,NA,NA,NA,NA
INC5,2016-1,6,NA,193,155,163,153,NA,NA,NA,85,NA,NA,NA,NA,198,NA,NA
INC5,2016-2,8,81,52,30,188,114,49,NA,NA,156,NA,169,NA,133,116,198,148
INC5,2016-3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,121,NA,NA,104,39,NA
INC5,2017-1,6,28,133,116,NA,NA,170,26,NA,NA,151,156,NA,NA,128,68,191
INC5,2017-2,4,NA,NA,178,50,NA,NA,NA,195,50,NA,112,NA,NA,NA,NA,38
INC5,2017-3,1,156,146,50,197,NA,149,92,NA,99,NA,NA,NA,23,NA,NA,NA
INC5,2017-4,2,NA,NA,NA,85,32,196,NA,NA,76,NA,NA,NA,88,NA,NA,NA
INC5,2018-1,9,NA,NA,193,NA,NA,NA,NA,NA,NA,166,121,73,NA,NA,135,NA
INC5,2018-2,1,NA,NA,NA,NA,72,25,189,199,25,NA,NA,133,NA,NA,NA,NA
INC6,2016-1,8,NA,NA,173,107,96,36,NA,23,NA,150,164,NA,82,NA,NA,113
INC6,2016-2,3,NA,127,NA,NA,NA,133,96,NA,143,179,NA,38,NA,NA,171,NA
INC6,2016-3,2,140,NA,NA,136,NA,108,101,141,136,200,NA,NA,NA,NA,64,NA
INC6,2017-1,2,NA,118,NA,NA,114,NA,182,NA,NA,46,NA,NA,147,NA,185,NA
INC6,2017-2,5,76,NA,93,134,69,62,NA,184,NA,200,34,NA,95,61,110,NA
